Top-level category,Long name,Short name,Common Standard Name,Abbreviation used in ePLANT,Unit,Short definition (140 characters),Long definition,Definition CF 1.6,Standard name (Reference),URL (Standard name),Label
Biomass,Soil nutrient percentage of carbon.,soil_carbon,,SOILC,%,,Soil is one of the biggest sinks of carbon playing a key role in the carbon cycle. Organic carbon in soil is build-up from inputs of new plant and animal material and outputs of constant losses in decomposition separating mineral nutrients and gases. Organic matter is associated to soil fertility (http://www.csiro.au/Outcomes/Environment/Australian-Landscapes/soil-carbon.aspx).,,,,"soil, nutrient, percentage, carbon"
Biomass,Soil nutrient percentage of nitrogen.,soil_nitrogen_N,,SOILN,%,,"Soil nitrogen is associated to photosynthesis. Nitrogen is a key nutrient for carbon fixation in plants and it is found in the protein Rubisco that drives the photosynthetic process (Evans, 1989). N inputs to the soil are mineral fertilization, wet and dry deposition, biological fixation and sedimentation. N outputs to the soil are aboveground plant N, leaching, denitrification and erosion (Vitousek et al., 1997). ",,,,"soil, nutrient, percentage, nitrogen"
Biomass,Soil nutrient level of phosphate.,soil_phosphorus_P,,SOILP,ppm,,"Phosphate is the natural occurrence of the element phosphorus. Phosphorus-based compounds are solid at atmospheric temperatures and not available for atmosphere cycling. Because of this limitation in its cycle there is a tendency of P reduction in most non-treated soils as a result of slow run-off. P is important to photosynthesis as it is necessary for electron transport and ATP regeneration in the oxidative phosphorylation (Atwell et al., 1999). Leaf P, roots P and soil P are broadly correlated (Schreeg et al., 2014).",,,,"soil, nutrient, phosphate"
Photosynthesis,Photosynthetic light-response curvature.,photo_light_curvature,,THETA,unitless,,"THETA is the curvature of a non-rectangular hyperbola response of photosynthesis to light and it can be measured and described by equations but hardly predicted. It is a function of photosynthetic rate, absorbed irradiance, maximum quantum yield and photosynthetic maximum capacity (Égren and Evans, 1993).",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Photosynthesis,Leaf surface temperature.,leaf_temp,,TLEAF,oC,,"Leaf photosynthetic processes are highly dependent on temperature. Temperature dependence is widely incorporated into vegetation_climate models, and its effects on leaf carbon budget are a major constraint on plant productivity. Plants tend to acclimate to temperature regulating their photosynthetic thermal optimum to the prevailing thermal regime (Lin et al., 2013).",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Photosynthesis,Maximum rate of carboxylation per leaf area at an ambient temperature of 25 degrees Celsius.,max_carboxylation_leaf_area_25_celsius,,VCM25,umol CO2 m-2 s-1,,"Maximum rate photosynthesis is determined by the slower of two biochemical rates: the carboxylation of RuBP, determined by Rubisco activity (Vcmax); and electron transport for RuBP regeneration in the Calvin cycle (Jmax). When light is saturating, the amount of activated Rubisco determines the maximum velocity of carboxylation, Vcmax (Farquhar et al., 1980).Vcmax estimated in ambient temperature is standardized to 25 degrees Celsius applying an adapted Arrenius equation (Bernacchi et al., 2009). This standardization reduces biases due to temperature effects. Vcmax in an area based is calculated from photosynthesis in an area base. Area based traits reflect surface fluxes such as light harvesting and transactions through surfaces such as carbon assimilation and water transpiration (Wright et al., 2004). ",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Photosynthesis,Maximum rate of PEP regeneration per leaf area at an ambient temperature of 25 degrees Celsius.,max_PEP_leaf_area_25_celsius,,VPA25,umol CO2 m-2 s-1,,"PEP carboxylase is the enzyme that fixes carbon in the compound oxaloacetate for C3 and CAM plants. PEP carboxylase efficiency is estimated by the initial slope of the response of photosynthesis to partial intercellular CO2 concentration (Von Caemmerer, 2000). The maximum rate photosynthesis is determined by the slower of two biochemical rates: the carboxylation of RuBP, determined by Rubisco activity (Vcmax); and electron transport for RuBP regeneration in the Calvin cycle (Jmax). When light is saturating, the maximum rate of photosynthesis will be determined by the carboxylation of RuBP (Farquhar et al., 1980). Photosynthesis determined in ambient temperature is standardized to 25 degrees Celsius applying an adapted Arrenius equation (Bernacchi et al., 2009). This standardization reduces biases due to temperature effects. Photosynthesis measured by IRGAs (Infrared Gas Analyzer system) is obtained in an area base. Photosynthesis in a mass base can be normalized to area base by simply dividing AMASS to leaf mass area (LMAQQ). Area based traits reflect surface fluxes such as light harvesting and transactions through surfaces such as carbon assimilation and water transpiration (Wright et al., 2004). ",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Photosynthesis,Woody density.,wood_dens,,WDENS,m3 g,,"Wood density is the dry mass of a section of a plantÍs stem divided by the dry wood volume of the same section. In broad terms, wood density is related to structural strength, plant life spam, plant height, trades-off with growth rate and stem defences against pathogens, herbivores and physical damage. In combination with plant size traits is important aboveground carbon storage (Cornelissen et al., 2003).",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Photosynthesis,Fresh Woody density.,wood_dens_fresh,,WDENF,m3 g,,"Wood density is the fresh mass of a section of a plantÍs stem divided by the fresh volume of the same section. In broad terms, wood density is related to structural strength, plant life spam, plant height, trades-off with growth rate and stem defences against pathogens, herbivores and physical damage. In combination with plant size traits is important aboveground carbon storage (Cornelissen et al., 2003).",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Photosynthesis,NA,reference_CO2_CO2R,,CO2R,_mol mol-1,,Measured variable.  Carbon Dioxide Concentration used as reference to define the sample CO2. Measurements of photosynthesis are based on the differences in CO2 in an air stream that is flowing through the leaf cuvette,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Photosynthesis,NA,sample_CO2_CO2S,,CO2S,_mol mol-1,,Measured variable.  Carbon Dioxide Concentration measured inside the IRGA chamber. Measurements of photosynthesis are based on the differences in CO2 in an air stream that is flowing through the leaf cuvette,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Photosynthesis,NA,CO2_difference,,_CO2,_mol mol-1,,sample_CO2 minus reference_CO2,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Photosynthesis,NA,reference_H2O_H2OR,,H2OR,mmol mol-1,,Measured variable.  Water Concentration in air used as reference to define the sample H20. Measurements of transpiration are based on the differences in H2O in an air stream that is flowing through the leaf cuvette,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Photosynthesis,NA,sample_H2O_H2OR,,H2OR,mmol mol-1,,Measured variable.  Water Concentration in air measured inside the IRGA chamber. Measurements of transpiration are based on the differences in H2O in an air stream that is flowing through the leaf cuvette,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Photosynthesis,NA,H2O_difference,,_H2O,mmol mol-1,,sample_H2O minus reference_H2O,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Photosynthesis,NA,flow,,Flow,_mol s-1,,"Measured variable, relates to flow rate. The LI-6400 is an open system, which means that measurements of photosynthesis and transpiration are based on the differences in reference_CO2 and sample_CO2; and reference_H2O and sample_H2O in an air stream that is flowing through the leaf cuvette",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,block_temp_tblk,,Tblk,ÁC,,Measured variable. Temperature of the metal block containing the optical path of the IRGA is measured with a linearized thermistor.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,air_temp_tair,,Tair,ÁC,,Measured variable. Air temperature is computed from the signal of a linearized thermistor located just beneath the circulation fan in the sample IRGA.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,leaf_temp_tleaf,,Tleaf,ÁC,,"Measured variable. Leaf temperature is measured with a chromel-constantan thermocouple junction. The reference junction is the IRGA block, whose temperature is known. ",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,atm_press,,Press,kPa,,Measured variable. Atmospheric pressure is measured with a transducer located in the console of the LI-6400.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,chamber_PAR_in,,PARi,_mol m-2 s-1,,Measured variable. The in-chamber PAR sensor is a GaAsP sensor located in the top of the standard chamber.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,external_PAR_out,,PARo,_mol m-2 s-1,,Measured variable. The optional external quantum sensor is a LI-COR LI-190 Quantum Sensor.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,reference_RH,,RH_R,%,,Computed variable. Relative humidity is the ratio of vapour pressure to saturation vapour pressure; used as reference to define the sample RH,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,sample_RH,,RH_S,%,,Computed variable. Relative humidity is the ratio of vapour pressure to saturation vapour pressure.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,reference_dew_point_in,,TdR,ÁC,,"Computed variable. Dewpoint temperature, the temperature at which condensation will occur, in the reference cell",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,sample_dew_point_out,,TdS,ÁC,,"Computed variable. Dewpoint temperature, the temperature at which condensation will occur, in the sample cell",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,slope_as_function_of_area,,BLCslope,dimensionless,,"Computed variable. One-sided boundary layer conductance to water vapour is computed from a function of leaf area, the slope and offset of boundary layer to water vapour.",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,offset_as_function_of_area,,BLCoffst,dimensionless,,"Computed variable. One-sided boundary layer conductance to water vapour is computed from a function of leaf area, the slope and offset of boundary layer to water vapour.",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,real_time_clock,,HHMMSS,HH:MM:SS,,Time of day is shown as an 8 character string containing HH:MM:SS on a 24 hour basis.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,in_chamber_leaf_area,,Area,cm2,,Area occupied by the leaf in the chamber. Maximum = 6 cm2,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,obs,,Obs,dimensionless,,The number of observations that have been stored since the log file was last opened.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,time_since_logging_started,,Ftime,seconds,,Time since logging started,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,open_version,,------,NA,,LICOR system version,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,oxygen_concentration,,Oxygen%,%,,Measured variable. Part of CO2 band broadening correction.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,do_energy_balance,,Ebal?,dimensionless,,The system constant Ebal? controls whether or not an energy balance computation is done.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,boundary_layer_cond,,BLCond,mol m-2 s-1,,Computed variable. Total boundary layer conductance for the leaf (includes stomatal ratio),,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,stomatal_ratio,,StmRat,dimensionless,,Estimate of the ratio of stomatal conductance of one side of the leaf to the other,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,Photo_A,,Photo,_mol CO2 m-2 s-1,,Computed variable. Photosynthetic rate. The mass balance of CO2 in an open system. The equation is essentially derived from von Caemmerer and Farquhar 1981.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,Cond_gs,,Cond,mol H2O m-2 s-1,,Computed variable. Conductance to H20. The stomatal conductance to water vapour is obtained from the total conductance by removing the contribution from the boundary layer. The equation is essentially derived from von Caemmerer and Farquhar 1981.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,intercellular_CO2_ci,,Ci,_mol CO2 mol-1,,Computed variable. Intercellular CO2 concentration. The equation is essentially derived from von Caemmerer and Farquhar 1981.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,trans_trmmol,,Trmmol,mmol H2O m-2 s-1,,Computed variable. Transpiration rate. The mass balance of water vapour in an open system. The equation is essentially derived from von Caemmerer and Farquhar 1981.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,leaf_vpd_vpdl,,VpdL,kPa,,Computed variable. Vapour pressure deficit based on Leaf temperature. This is the difference in vapour pressure between leaf and what is actually in the air.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,air_vpd_vpda,,VpdA,kPa,,Computed variable. Vapour pressure deficit based on chamber air temperature. This is the difference in vapour pressure between chamber air and what is actually in the air.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,comp_leaf_temp,,Tleaf,ÁC,,Computed leaf temp. Same as Tleaf unless doing energy balance.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,one_sided_boundary_layer_cond,,BLC_1,mol m-2 s-1,,Computed variable.  One sided BL cond.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,sample_CO2_offset,,CsMch,_mol mol-1,,Computed variable.  Sample CO2 offset.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,sample_H2O_offset,,HsMch,mmol mol-1,,Computed variable.  Sample H2O offset.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,reference_CO2_offset,,CrMch,_mol mol-1,,Computed variable.  Reference CO2 offset.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,reference_H2O_offset,,HrMch,mmol mol-1,,Computed variable.  Reference H2O offset.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,stable_F,,StableF,dimensionless,,"Numerical value for Stable (stability). Shows the fraction of he number of stable variables (CO2S, H2OS, Flow) (e.g. Stable 1/3; 2/3; 3/3).",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,f_parin,,f_parin,dimensionless,,Constant. Fraction of PARi to use for EB (energy balance).,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,f_parout,,f_parout,dimensionless,,Constant. Fraction of PARo to use for EB (energy balance),,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,alphak,,alphaK,dimensionless,,Constant. Radiation conversion factors times absorption coefficients. Used in the conversion of _mol mol-1 to W m-2. Used for EB (energy balance).,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,status,,Status,dimensionless,,"This is a six digit numerical composite of the status flags. ñCHPWMFî is respectively: CO2 IRGAs; H2O IRGAs; Pump; Flow Control; CO2 Mixer; Chamber Fan. Number (1) means OK, number (0) means OFF, other numbers have variable meanings.",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,fda,,fda,_mol mm-2 s-1,,Computed variable. Ratio of Flow per area with units conversion,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Pressure,NA,trans,,Trans,mol H2O m-2 s-1,,Computed variable. Transpiration rate. The mass balance of water vapour in an open system. The equation is essentially derived from von Caemmerer and Farquhar 1981.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,leaf_temp_kelvin,,Tair_K,K,,"Measured variable. Leaf temperature is measured with a chromel-constantan thermocouple junction. The reference junction is the IRGA block, whose temperature is known.",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,air_temp_kelvin_twall_k,,Twall_K,K,,Measured variable. Air temperature is computed from the signal of a linearized thermistor located just beneath the circulation fan in the sample IRGA.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,R_w_m2,,R(W/m2),W m-2,,Computed variable. Incoming radiation. PARi corrected by f_parin summed to PARo corrected by f_parout times alphaK.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,energy_balance_delta_t_tl_ta,,Tl-Ta,ÁC,,Computed variable. Energy balance delta t. Delta t is used in EB (energy balance) and computes the leaf-air temperature difference.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,leaf_temp_energy_balance_ctleaf,,CTleaf,ÁC,,Computed leaf temp. Same as Tleaf unless doing energy balance.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,saturation_vapour_pressure_of_leaf_temp_svtleaf,,SVTleaf,kPa,,Computed variable. Saturation Vapour Pressure of leaf temperature (Tleaf),,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,intercellular_H2O_h2o_i,,h2o_i,mol H2O mol-1,,Computed variable. Intercellular H2O concentration.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,difference_intercellular_sample_H20_H2OS_h20diff,,h20diff,mmol mol-1,,Computed variable. Difference between Interecellular H2O and sample H2O.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,chamber_air_temp_energy_balance,,CTair,ÁC,,Computed chamber air temp. Same as Tair unless doing energy balance.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,saturation_vapour_pressure_of_chamber_air_temp_svtair,,SVTair,kPa,,Computed variable. Saturation Vapour Pressure of air temperature in the chamber (Tair),,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,total_cond_gs_cndtotal,,CndTotal,mol H2O m-2 s-1,,Computed variable. Conductance to H20. The total conductance to water vapour is obtained from the stomatal conductance and from the contribution of the boundary layer. ,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,vp_kPa,,Vp_kPa,kPa,,Computed variable. Vapour pressure chamber air: H2OS times Press with units conversion ,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,total_cond_to_CO2_gs_cndco2,,CndCO2,mol H2O m-2 s-1,,Computed variable. Total conductance to CO2. Input to calculate intercellular CO2.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,ci_Pa,,Ci_pa,Pa,,Computed variable. Intercellular CO2 concentration. The equation is essentially derived from von Caemmerer and Farquhar 1981.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,ci_ca,,Ci/Ca,dimensionless,,Computed variable. Ratio of partial intercellular to ambient CO2 concentration.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,rhsfc_surface_humidity,,RHsfc,%,,Computed variable. Surface Humidity.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,c2sfc_surface_CO2,,C2sfc,_mol mol-1,,Computed variable. Surface CO2.,,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,NA,ahs_cs_ball_berry_parameter,,AHs/Cs,mol H2O m-2 s-1,,"Computed variable. Ball-Berry parameter. A function of function photo, leaf surface, relative humidity, leaf surface CO2 concentration, and conductance.",,,,"label = key words for meta (Diver) search funtion e.g. leaf area, photosynthesis, maximum, CO2, Nitrogen"
Temperature,,,,,,,,,,,